Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity
05/01/2024,20:00:00,0.21,0.105,238.1,0.829
05/01/2024,21:00:00,0.309,0.076,239.82,1.241
05/01/2024,22:00:00,0.312,0.065,240.6,1.336
05/01/2024,23:00:00,0.533,0.097,240.99,2.026
06/01/2024,00:00:00,0.507,0.074,240.03,2.131
06/01/2024,01:00:00,0.591,0.108,238.7,2.169
06/01/2024,02:00:00,0.653,0.125,238.69,2.67
06/01/2024,03:00:00,0.762,0.158,240.73,3.214
06/01/2024,04:00:00,0.782,0.102,236.89,3.237
06/01/2024,05:00:00,0.768,0.146,238.57,3.063
06/01/2024,06:00:00,0.747,0.129,239.73,3.1
06/01/2024,07:00:00,0.831,0.165,237.87,3.268
06/01/2024,08:00:00,0.62,0.142,240.26,2.658
06/01/2024,09:00:00,0.682,0.122,240.84,2.557
06/01/2024,10:00:00,0.534,0.11,239.23,2.039
06/01/2024,11:00:00,0.56,0.134,240.22,2.292
06/01/2024,12:00:00,0.437,0.098,240.21,1.889
06/01/2024,13:00:00,0.427,0.084,237.7,1.518
06/01/2024,14:00:00,0.389,0.044,239.15,1.633
06/01/2024,15:00:00,0.289,0.057,240.38,1.246
06/01/2024,16:00:00,0.237,0.024,239.2,1.037
06/01/2024,17:00:00,0.206,0.065,240.14,0.738
06/01/2024,18:00:00,0.24,0.073,238.57,1.09
06/01/2024,19:00:00,0.126,0.037,237.87,0.5
06/01/2024,20:00:00,0.166,0.042,238.37,0.605
06/01/2024,21:00:00,0.33,0.049,239.56,1.342
06/01/2024,22:00:00,0.324,0.078,239.51,1.328
06/01/2024,23:00:00,0.486,0.046,234.42,2.117
07/01/2024,00:00:00,0.502,0.1,239.03,1.924
07/01/2024,01:00:00,0.575,0.094,241.72,2.459
07/01/2024,02:00:00,0.607,0.15,241.61,2.38
07/01/2024,03:00:00,0.71,0.17,241.56,2.901
07/01/2024,04:00:00,0.688,0.152,239.26,2.901
07/01/2024,05:00:00,0.738,0.142,241.12,3.014
07/01/2024,06:00:00,0.823,0.192,240.36,3.263
07/01/2024,07:00:00,0.791,0.135,237.32,3.097
07/01/2024,08:00:00,0.813,0.169,241.85,3.365
07/01/2024,09:00:00,0.715,0.116,236.37,2.922
07/01/2024,10:00:00,0.602,0.103,239.9,2.438
07/01/2024,11:00:00,0.549,0.12,238.01,2.037
07/01/2024,12:00:00,0.522,0.113,240.42,2.099
07/01/2024,13:00:00,0.386,0.074,240.3,1.473
07/01/2024,14:00:00,0.395,0.072,238.26,1.547
07/01/2024,15:00:00,0.279,0.049,239.58,1.086
07/01/2024,16:00:00,0.294,0.046,240.38,1.228
07/01/2024,17:00:00,0.192,0.019,240.71,0.711
07/01/2024,18:00:00,0.101,0.017,240.96,0.574
07/01/2024,19:00:00,0.167,0.026,238.13,0.659
07/01/2024,20:00:00,0.294,0.035,239.57,1.019
07/01/2024,21:00:00,0.268,0.04,237.55,1.391
07/01/2024,22:00:00,0.358,0.093,238.77,1.448
07/01/2024,23:00:00,0.406,0.073,240.84,1.649
08/01/2024,00:00:00,0.529,0.104,240.11,1.977
08/01/2024,01:00:00,0.632,0.113,239.26,2.658
08/01/2024,02:00:00,0.656,0.136,241.59,2.675
08/01/2024,03:00:00,0.652,0.113,238.21,2.649
08/01/2024,04:00:00,0.812,0.144,241.55,3.163
08/01/2024,05:00:00,0.805,0.172,239.76,3.212
08/01/2024,06:00:00,0.818,0.165,240.82,3.334
08/01/2024,07:00:00,0.813,0.159,240.12,3.129
08/01/2024,08:00:00,0.752,0.124,238.54,2.844
08/01/2024,09:00:00,0.703,0.158,239.32,2.593
08/01/2024,10:00:00,0.648,0.181,242.39,2.633
08/01/2024,11:00:00,0.596,0.125,239.47,2.378
08/01/2024,12:00:00,0.58,0.099,241.88,2.266
08/01/2024,13:00:00,0.434,0.079,240.97,1.774
08/01/2024,14:00:00,0.357,0.038,238.92,1.324
08/01/2024,15:00:00,0.296,0.028,240.62,1.336
08/01/2024,16:00:00,0.275,0.07,239.51,1.082
08/01/2024,17:00:00,0.272,0.043,239.45,0.998
08/01/2024,18:00:00,0.242,0.044,240.57,0.991
08/01/2024,19:00:00,0.167,0.023,242.51,0.636
08/01/2024,20:00:00,0.286,0.052,241.34,1.076
08/01/2024,21:00:00,0.259,0.1,237.94,1.059
08/01/2024,22:00:00,0.426,0.13,241.57,1.712
08/01/2024,23:00:00,0.43,0.086,241.85,1.889
09/01/2024,00:00:00,0.547,0.061,242.28,1.984
09/01/2024,01:00:00,0.587,0.121,238.46,2.355
09/01/2024,02:00:00,0.583,0.109,239.36,2.359
09/01/2024,03:00:00,0.757,0.144,243.99,3.298
09/01/2024,04:00:00,0.811,0.164,238.77,3.208
09/01/2024,05:00:00,0.672,0.128,238.26,2.614
09/01/2024,06:00:00,0.784,0.156,241.09,3.124
09/01/2024,07:00:00,0.835,0.201,238.98,3.19
